[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_transaction`.`id`, `ozio_transaction`.`date`, `ozio_transaction`.`amount`, `ozio_transaction`.`info`, `ozio_transaction`.`original_info`, `ozio_transaction`.`source_file_id`, `ozio_transaction`.`keyword_id` FROM `ozio_transaction`; args=()
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:06'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:06', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:06'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:06', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_transactionfilter`.`id`, `ozio_transactionfilter`.`filter_name`, `ozio_transactionfilter`.`description` FROM `ozio_transactionfilter`; args=()
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:06'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:06', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:06'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:06', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:06] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_filtersql`.`id`, `ozio_filtersql`.`filter_id`, `ozio_filtersql`.`filter_sql` FROM `ozio_filtersql`; args=()
[17/Apr/2014 10:34:09] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:09'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:09', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:09] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_cate`.`id`, `ozio_cate`.`cate`, `ozio_cate`.`description` FROM `ozio_cate`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_type`.`id`, `ozio_type`.`type`, `ozio_type`.`span_days`, `ozio_type`.`description` FROM `ozio_type`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_cate`.`id`, `ozio_cate`.`cate`, `ozio_cate`.`description` FROM `ozio_cate`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_subcate`.`id`, `ozio_subcate`.`cate_id`, `ozio_subcate`.`sub_cate`, `ozio_subcate`.`description` FROM `ozio_subcate`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_keyword`.`id`, `ozio_keyword`.`keyword`, `ozio_keyword`.`type_id`, `ozio_keyword`.`cate_id`, `ozio_keyword`.`sub_cate_id`, `ozio_keyword`.`priority`, `ozio_keyword`.`description` FROM `ozio_keyword`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_transactionfilter`.`id`, `ozio_transactionfilter`.`filter_name`, `ozio_transactionfilter`.`description` FROM `ozio_transactionfilter`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_type`.`id`, `ozio_type`.`type`, `ozio_type`.`span_days`, `ozio_type`.`description` FROM `ozio_type`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_cate`.`id`, `ozio_cate`.`cate`, `ozio_cate`.`description` FROM `ozio_cate`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_subcate`.`id`, `ozio_subcate`.`cate_id`, `ozio_subcate`.`sub_cate`, `ozio_subcate`.`description` FROM `ozio_subcate`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_keyword`.`id`, `ozio_keyword`.`keyword`, `ozio_keyword`.`type_id`, `ozio_keyword`.`cate_id`, `ozio_keyword`.`sub_cate_id`, `ozio_keyword`.`priority`, `ozio_keyword`.`description` FROM `ozio_keyword`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_transaction`.`id`, `ozio_transaction`.`date`, `ozio_transaction`.`amount`, `ozio_transaction`.`info`, `ozio_transaction`.`original_info`, `ozio_transaction`.`source_file_id`, `ozio_transaction`.`keyword_id` FROM `ozio_transaction`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_transactionfilter`.`id`, `ozio_transactionfilter`.`filter_name`, `ozio_transactionfilter`.`description` FROM `ozio_transactionfilter`; args=()
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:15'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:15', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:15] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_filtersql`.`id`, `ozio_filtersql`.`filter_id`, `ozio_filtersql`.`filter_sql` FROM `ozio_filtersql`; args=()
[17/Apr/2014 10:34:18] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:18'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:18', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:18] DEBUG [django.db.backends:79] (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:34:46] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:34:46'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:34:46', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:34:46] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:44:20] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_cate`.`id`, `ozio_cate`.`cate`, `ozio_cate`.`description` FROM `ozio_cate`; args=()
[17/Apr/2014 10:44:20] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_type`.`id`, `ozio_type`.`type`, `ozio_type`.`span_days`, `ozio_type`.`description` FROM `ozio_type`; args=()
[17/Apr/2014 10:44:20] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_cate`.`id`, `ozio_cate`.`cate`, `ozio_cate`.`description` FROM `ozio_cate`; args=()
[17/Apr/2014 10:44:20] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_subcate`.`id`, `ozio_subcate`.`cate_id`, `ozio_subcate`.`sub_cate`, `ozio_subcate`.`description` FROM `ozio_subcate`; args=()
[17/Apr/2014 10:44:20] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile`; args=()
[17/Apr/2014 10:44:20] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_keyword`.`id`, `ozio_keyword`.`keyword`, `ozio_keyword`.`type_id`, `ozio_keyword`.`cate_id`, `ozio_keyword`.`sub_cate_id`, `ozio_keyword`.`priority`, `ozio_keyword`.`description` FROM `ozio_keyword`; args=()
[17/Apr/2014 10:44:20] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_transactionfilter`.`id`, `ozio_transactionfilter`.`filter_name`, `ozio_transactionfilter`.`description` FROM `ozio_transactionfilter`; args=()
[17/Apr/2014 10:44:21] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:44:21'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:44:21', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:44:21] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:44:21] DEBUG [django.db.backends:79] (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:44:21'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:44:21', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
[17/Apr/2014 10:44:21] DEBUG [django.db.backends:79] (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
[17/Apr/2014 10:44:21] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_type`.`id`, `ozio_type`.`type`, `ozio_type`.`span_days`, `ozio_type`.`description` FROM `ozio_type`; args=()
[17/Apr/2014 10:44:21] DEBUG [django.db.backends:79] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2014-04-17 00:44:21'  AND `django_session`.`session_key` = 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z' ); args=('2014-04-17 00:44:21', 'w83t3hsa419u9mla1xzpoj4ycp6ioh7z')
